City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,buala,-8.145,159.5921,29.56,70,89,4.52,SB,1738539570
1,choibalsan,48.0667,114.5,-21.69,83,53,3.4,MN,1738539571
2,blackmans bay,-43.0167,147.3167,24.85,66,12,3.41,AU,1738539572
3,ribeira grande,38.5167,-28.7,18.21,95,100,9.39,PT,1738539573
4,kimbe,-5.5502,150.1429,31.28,63,100,1.81,PG,1738539574
5,adamstown,-25.066,-130.1015,25.34,71,64,8.01,PN,1738539575
6,carnarvon,-24.8667,113.6333,29.72,44,12,11.52,AU,1738539576
7,qaqortoq,60.7167,-46.0333,-20.51,92,10,2.07,GL,1738539577
8,jianshui,23.6363,102.8264,8.73,93,69,3.12,CN,1738539578
9,isafjordur,66.0755,-23.124,-3.23,79,84,2.78,IS,1738539580
10,utrik,11.2278,169.8474,26.56,72,29,10.11,MH,1738539581
11,hawera,-39.5917,174.2833,22.28,56,90,3.82,NZ,1738539582
12,howrah,22.5892,88.3103,21.0,100,100,2.57,IN,1738539583
13,waitangi,-43.9535,-176.5597,13.4,61,100,3.68,NZ,1738539584
14,tiksi,71.6872,128.8694,-25.17,94,100,9.85,RU,1738539585
15,ushuaia,-54.8,-68.3,8.81,76,75,9.26,AR,1738539587
16,stanley,54.868,-1.6985,5.01,90,75,3.09,GB,1738539588
17,invercargill,-46.4,168.35,19.45,62,19,4.02,NZ,1738539589
18,grytviken,-54.2811,-36.5092,7.38,71,86,4.46,GS,1738539590
19,la mira,18.035,-102.3266,27.88,55,0,3.18,MX,1738539591
20,port-aux-francais,-49.35,70.2167,3.4,91,100,19.69,TF,1738539592
21,taoudenni,22.6783,-3.9836,14.97,26,0,3.86,ML,1738539593
22,enewetak,11.3474,162.3373,26.96,77,66,9.46,MH,1738539594
23,klyuchi,52.2667,79.1667,-15.83,98,92,2.07,RU,1738539596
24,port mathurin,-19.6833,63.4167,26.78,85,96,5.57,MU,1738539597
25,minas de marcona,-15.2119,-75.1103,18.63,75,20,5.78,PE,1738539599
26,mount pearl,47.5166,-52.7813,-8.81,73,93,4.02,CA,1738539600
27,kodiak,57.79,-152.4072,2.73,75,40,4.63,US,1738539601
28,bredasdorp,-34.5322,20.0403,18.87,73,48,2.12,ZA,1738539603
29,aksu,41.1231,80.2644,-8.42,73,1,0.96,CN,1738539347
30,camana,-16.6228,-72.7111,22.53,82,2,2.11,PE,1738539605
31,albany,42.6001,-73.9662,-5.2,76,100,1.34,US,1738539606
32,ilulissat,69.2167,-51.1,-17.99,71,93,3.09,GL,1738539607
33,iqaluit,63.7506,-68.5145,-24.06,63,75,4.12,CA,1738539609
34,puerto natales,-51.7236,-72.4875,8.74,71,61,4.68,CL,1738539610
35,constantia,44.1833,28.65,7.61,87,78,4.25,RO,1738539611
36,tanjung pandan,-2.75,107.65,26.82,81,100,4.08,ID,1738539612
37,nemuro,43.3236,145.575,-1.28,66,53,4.46,JP,1738539613
38,longyearbyen,78.2186,15.6401,2.91,70,75,6.17,SJ,1738539614
39,puerto ayora,-0.7393,-90.3518,24.75,97,88,0.89,EC,1738539615
40,bartica,6.4,-58.6167,23.01,92,46,2.09,GY,1738539616
41,alice springs,-23.7,133.8833,32.75,33,2,5.66,AU,1738539618
42,waycross,31.2136,-82.354,19.03,63,0,2.57,US,1738539619
43,maun,-19.9833,23.4167,22.92,67,44,2.51,BW,1738539620
44,walvis bay,-22.9575,14.5053,17.56,84,6,4.47,NA,1738539621
45,peace river,56.2501,-117.286,-23.83,64,0,0.0,CA,1738539622
46,angra do heroismo,38.65,-27.2167,17.34,88,75,6.71,PT,1738539623
47,thompson,55.7435,-97.8558,-17.91,78,100,4.63,CA,1738539624
48,yellowknife,62.456,-114.3525,-25.71,76,0,3.6,CA,1738539625
49,mana,5.6592,-53.7767,24.67,89,84,4.24,GF,1738539627
50,fortuna,40.5982,-124.1573,7.74,96,20,2.06,US,1738539628
51,funafuti,-8.5243,179.1942,31.0,66,20,6.69,TV,1738539629
52,west island,-12.1568,96.8225,27.99,89,20,7.2,CC,1738539630
53,inhambane,-23.865,35.3833,25.21,80,76,4.1,MZ,1738539631
54,punta arenas,-53.15,-70.9167,11.06,58,40,11.32,CL,1738539632
55,ubud,-8.5098,115.2654,26.62,78,100,0.24,ID,1738539633
56,porto velho,-8.7619,-63.9039,26.03,78,75,2.06,BR,1738539636
57,usogorsk,63.4106,48.6872,-19.5,88,67,5.08,RU,1738539637
58,trindade,-16.6494,-49.4889,23.86,98,100,2.4,BR,1738539639
59,queenstown,-31.8976,26.8753,17.38,84,98,2.34,ZA,1738539640
60,sinabang,2.4803,96.3801,26.38,81,96,1.23,ID,1738539643
61,port hedland,-20.3167,118.5667,31.03,79,100,2.57,AU,1738539644
62,rukungiri,-0.8411,29.9419,17.84,72,99,0.76,UG,1738539645
63,anadyr,64.75,177.4833,1.28,93,100,17.0,RU,1738539646
64,nagqu,31.5,92.0,-11.18,14,0,0.73,CN,1738539647
65,rabo de peixe,37.8,-25.5833,17.77,99,75,4.12,PT,1738539648
66,nova vicosa,-17.8919,-39.3719,26.11,81,3,4.4,BR,1738539649
67,kununurra,-15.7667,128.7333,27.99,74,100,2.06,AU,1738539651
68,san antonio de pale,-1.4014,5.6325,27.31,74,43,0.63,GQ,1738539652
69,arno,60.1167,18.6333,-1.74,90,100,3.84,SE,1738539653
70,papatowai,-46.5619,169.4708,20.32,51,32,7.38,NZ,1738539655
71,wailua homesteads,22.0669,-159.378,25.07,61,0,7.72,US,1738539656
72,la palma,33.8464,-118.0467,24.26,61,75,3.6,US,1738539657
73,darwin,-12.4611,130.8418,29.99,84,100,4.12,AU,1738539659
74,bilibino,68.0546,166.4372,-30.29,99,100,3.33,RU,1738539660
75,tamiahua,21.2667,-97.45,20.82,79,92,1.77,MX,1738539661
76,bumba,2.1833,22.4667,24.15,42,100,0.22,CD,1738539662
77,hermanus,-34.4187,19.2345,16.56,75,36,1.0,ZA,1738539663
78,port elizabeth,-33.918,25.5701,17.4,95,20,0.45,ZA,1738539664
79,bethel,41.3712,-73.414,-1.7,82,100,1.54,US,1738539665
80,atafu village,-8.5421,-172.5159,27.89,75,36,6.32,TK,1738539666
81,fale old settlement,-9.3852,-171.2468,28.57,69,50,7.33,TK,1738539668
82,lorengau,-2.0226,147.2712,30.06,64,98,4.99,PG,1738539669
83,mejit,10.2753,170.8646,26.48,74,22,10.68,MH,1738539670
84,el haouaria,37.05,11.0144,11.01,74,17,6.48,TN,1738539671
85,margaret river,-33.95,115.0667,18.75,60,37,5.66,AU,1738539672
86,avarua,-21.2078,-159.775,30.03,74,40,5.14,CK,1738539673
87,jamestown,42.097,-79.2353,-1.66,96,100,4.63,US,1738539674
88,vila velha,-20.3297,-40.2925,26.97,78,20,6.69,BR,1738539676
89,arraial do cabo,-22.9661,-42.0278,23.92,83,0,5.14,BR,1738539677
90,axim,4.8699,-2.2405,26.03,87,5,2.46,GH,1738539678
91,bebedja,8.6761,16.566,26.06,20,61,3.16,TD,1738539679
92,port lincoln,-34.7333,135.8667,26.75,50,0,3.0,AU,1738539680
93,capitan bado,-23.2667,-55.5333,26.48,48,33,3.66,PY,1738539681
94,lazaro cardenas,17.9583,-102.2,27.76,61,4,3.28,MX,1738539683
95,sirte,31.2089,16.5887,16.72,38,100,1.44,LY,1738539684
96,howard springs,-12.497,131.047,29.95,93,100,5.11,AU,1738539685
97,makurazaki,31.2667,130.3167,10.75,66,45,11.34,JP,1738539686
98,lebu,-37.6167,-73.65,15.95,86,8,2.77,CL,1738539688
99,olonkinbyen,70.9221,-8.7187,-0.72,92,87,5.18,SJ,1738539689
100,buckhannon,38.994,-80.232,9.82,73,100,3.73,US,1738539691
101,rzepin,52.3464,14.8323,1.21,92,100,1.53,PL,1738539692
102,tari,-11.1105,14.3559,18.33,96,89,0.58,AO,1738539693
103,ouani,-12.1322,44.4258,26.87,83,99,7.13,KM,1738539694
104,bandar lampung,-5.4254,105.258,23.92,91,100,1.74,ID,1738539696
105,revda,56.801,59.9303,-0.6,90,100,4.0,RU,1738539697
106,malpica,43.3228,-8.8105,10.13,100,19,2.95,ES,1738539698
107,kailua-kona,19.6406,-155.9956,27.55,76,1,0.89,US,1738539412
108,talara,-4.5772,-81.2719,26.42,57,0,3.6,PE,1738539700
109,namibe,-15.1961,12.1522,22.68,79,57,2.49,AO,1738539701
110,nantucket,41.2835,-70.0995,-0.48,64,40,5.66,US,1738539702
111,urangan,-25.3,152.9,26.28,78,96,8.41,AU,1738539703
112,copiapo,-27.3667,-70.3333,21.75,56,31,2.34,CL,1738539676
113,harper,4.375,-7.7169,26.33,82,41,3.74,LR,1738539706
114,booue,-0.0921,11.9385,24.22,94,92,0.99,GA,1738539707
115,aasiaat,68.7098,-52.8699,-23.01,99,94,0.62,GL,1738539708
116,vorgashor,67.5833,63.95,-28.43,88,6,3.27,RU,1738539709
117,edinburgh of the seven seas,-37.0676,-12.3116,18.35,90,94,10.51,SH,1738539710
118,ust-nera,64.5667,143.2,-43.6,100,78,1.65,RU,1738539711
119,tutoia,-2.7619,-42.2744,26.89,82,43,5.71,BR,1738539713
120,qujing,25.4833,103.7833,2.65,84,100,3.74,CN,1738539519
121,chonchi,-42.6128,-73.8092,11.27,72,100,1.44,CL,1738539715
122,port-vila,-17.7338,168.3219,26.78,83,100,6.69,VU,1738539716
123,khilok,51.3674,110.4676,-31.09,98,50,1.3,RU,1738539717
124,kudahuvadhoo,2.6708,72.8944,27.15,75,100,3.68,MV,1738539718
125,cadale,2.7603,46.3222,23.56,82,69,9.68,SO,1738539719
126,gadzhiyevo,69.2551,33.3362,-12.3,98,87,2.68,RU,1738539721
127,alpine,32.835,-116.7664,24.82,42,0,3.6,US,1738539722
128,hamilton,39.1834,-84.5333,10.56,77,80,1.34,US,1738539723
129,n'zeto,-7.2312,12.8666,26.05,82,94,1.95,AO,1738539724
130,bogale,16.2833,95.4,19.68,73,49,2.3,MM,1738539725
131,fort st. john,56.2499,-120.8529,-25.06,70,40,2.06,CA,1738539726
132,gillette,44.2911,-105.5022,-0.03,88,75,3.6,US,1738539727
133,mangai,-4.05,19.5333,21.42,92,88,0.5,CD,1738539728
134,vadso,70.0744,29.7487,-4.91,74,15,6.17,NO,1738539729
135,bubaque,11.2833,-15.8333,25.29,61,63,4.03,GW,1738539731
136,talnakh,69.4865,88.3972,-26.43,90,88,0.68,RU,1738539732
137,siocon,7.7061,122.1353,26.09,82,68,1.63,PH,1738539733
138,prachatice,49.0129,13.9975,-4.92,88,35,0.48,CZ,1738539734
139,al ain city,24.1917,55.7606,11.79,58,0,1.03,AE,1738539735
140,badger,64.8,-147.5333,-9.8,83,100,1.54,US,1738539736
141,nguigmi,14.2495,13.1092,20.58,19,25,4.84,NE,1738539737
142,benjamin aceval,-24.9667,-57.5667,30.11,26,0,1.83,PY,1738539739
143,hithadhoo,-0.6,73.0833,27.49,76,49,2.94,MV,1738539740
144,kapit,2.0167,112.9333,22.55,99,100,0.44,MY,1738539741
145,afaahiti,-17.75,-149.2833,26.55,76,45,4.41,PF,1738539742
146,longboat key,27.4125,-82.659,22.31,67,75,3.6,US,1738539743
147,alliance,40.9153,-81.1059,3.14,95,100,3.07,US,1738539744
148,tazovsky,67.4667,78.7,-30.36,94,6,3.5,RU,1738539745
149,lihue,21.9789,-159.3672,25.41,61,0,7.72,US,1738539746
150,callao,-12.0667,-77.15,27.07,88,75,6.69,PE,1738539748
151,reggane,26.7158,0.1714,13.9,29,0,5.47,DZ,1738539749
152,new norfolk,-42.7826,147.0587,25.51,29,15,1.9,AU,1738539750
153,college,64.8569,-147.8028,-8.8,76,100,1.54,US,1738539751
154,dudinka,69.4058,86.1778,-32.77,99,77,0.95,RU,1738539752
155,nuuk,64.1835,-51.7216,-9.66,85,100,3.6,GL,1738539668
156,touros,-5.1989,-35.4608,27.06,78,45,5.88,BR,1738539754
157,akobo,7.4344,3.9497,25.45,77,84,1.33,NG,1738539756
158,kiruna,67.8557,20.2251,-15.49,85,100,1.54,SE,1738539757
159,fort mcmurray,56.7268,-111.381,-23.23,70,100,4.63,CA,1738539758
160,sitia,35.2,26.0986,13.83,79,100,2.25,GR,1738539759
161,antofagasta,-23.65,-70.4,21.6,79,3,1.31,CL,1738539632
162,lai chau,22.3997,103.4517,9.81,92,17,1.55,VN,1738539761
163,bata,1.8639,9.7658,26.25,84,59,2.13,GQ,1738539762
164,villa gesell,-37.2639,-56.973,24.79,55,11,10.84,AR,1738539763
165,rongelap,11.1635,166.8941,26.42,80,61,11.22,MH,1738539764
166,tumpat,6.1978,102.171,21.99,94,20,1.54,MY,1738539768
167,paita,-5.0892,-81.1144,22.22,81,39,5.23,PE,1738539770
168,el granada,37.5027,-122.4694,16.18,94,100,6.17,US,1738539771
169,gijang,35.2442,129.2139,0.85,60,93,6.56,KR,1738539772
170,ola,59.5833,151.2833,-23.91,78,12,2.64,RU,1738539773
171,onega,63.9061,38.1404,-16.45,87,76,5.04,RU,1738539774
172,akureyri,65.6835,-18.0878,2.96,65,75,3.6,IS,1738539775
173,popondetta,-8.7537,148.2534,29.87,69,96,1.65,PG,1738539776
174,st. john's,47.5649,-52.7093,-8.35,70,95,4.02,CA,1738539586
175,le vauclin,14.5452,-60.8388,26.03,78,75,4.12,MQ,1738539779
176,kuragino,53.8975,92.6725,-13.17,97,100,0.4,RU,1738539780
177,iskateley,67.6803,53.1512,-27.32,94,6,3.93,RU,1738539781
178,udachny,66.4167,112.4,-21.86,72,100,8.89,RU,1738539782
179,coyhaique,-45.5752,-72.0662,8.25,75,30,4.05,CL,1738539783
180,chenzhou,25.8,113.0333,4.77,96,100,2.08,CN,1738539786
181,port alfred,-33.5906,26.891,18.43,91,8,0.45,ZA,1738539788
182,kiunga,-6.1219,141.2906,24.52,93,100,1.71,PG,1738539789
183,mendi,-6.1761,143.6513,18.26,80,97,0.51,PG,1738539790
184,rio verde de mato grosso,-18.9181,-54.8442,23.29,92,43,2.85,BR,1738539791
185,san patricio,28.017,-97.5169,23.97,68,0,5.45,US,1738539792
186,petauke,-14.2426,31.3253,19.2,96,100,1.69,ZM,1738539793
187,rutland,43.6167,-73.0162,-5.81,74,100,8.75,US,1738539794
188,villa vasquez,19.7411,-71.4464,23.91,77,0,7.08,DO,1738539795
189,yuzhno-kurilsk,44.0306,145.8556,-2.47,73,79,1.88,RU,1738539796
190,bandar-e anzali,37.4727,49.4622,8.13,82,5,0.25,IR,1738539798
191,ulladulla,-35.35,150.4667,26.11,63,0,4.52,AU,1738539799
192,calp,38.6447,0.0445,9.87,99,3,2.49,ES,1738539800
193,mujiayingzi,42.1167,118.7833,-16.33,60,0,4.44,CN,1738539801
194,hollins,37.3413,-79.9431,4.74,67,0,3.6,US,1738539802
195,whitehorse,60.7161,-135.0538,-15.5,77,75,4.63,CA,1738539803
196,georgetown,5.4112,100.3354,23.96,78,20,1.54,MY,1738539804
197,kone,-21.0595,164.8658,32.63,51,54,0.28,NC,1738539805
198,kingston,17.997,-76.7936,27.53,69,40,9.77,JM,1738539729
199,margate,51.3813,1.3862,4.04,77,4,3.21,GB,1738539808
200,general roca,-39.0333,-67.5833,25.64,24,23,8.85,AR,1738539809
201,kolonia,50.9333,6.95,-0.02,86,0,0.51,DE,1738539810
202,ta`u,-14.2336,-169.5144,27.93,76,56,4.57,AS,1738539811
203,mil'kovo,55.6078,37.7956,-0.27,67,97,3.59,RU,1738539812
204,el calafate,-50.3408,-72.2768,10.16,56,41,5.68,AR,1738539813
205,nadi,-17.8,177.4167,31.0,66,40,3.09,FJ,1738539788
206,san pedro pochutla,15.7333,-96.4667,30.84,78,2,2.13,MX,1738539815
207,saudarkrokur,65.7461,-19.6394,-0.51,79,100,3.36,IS,1738539817
208,hawaiian paradise park,19.5933,-154.9731,25.73,72,75,5.66,US,1738539818
209,codrington,-38.2667,141.9667,34.6,32,7,4.52,AU,1738539819
210,pariaman,-0.619,100.12,26.03,83,94,1.24,ID,1738539820
211,saldanha,-33.0117,17.9442,18.13,86,0,5.87,ZA,1738539822
212,swinoujscie,53.9105,14.2471,2.08,93,100,2.06,PL,1738539824
213,rundu,-17.9333,19.7667,20.37,87,89,3.13,NA,1738539825
214,kenora,49.8167,-94.4337,-13.46,78,75,5.14,CA,1738539826
215,sullivan,36.5168,-82.5332,13.43,54,40,2.06,US,1738539827
216,al bayda',32.7627,21.7551,11.91,59,100,4.74,LY,1738539828
217,nar'yan-mar,67.6713,53.087,-27.25,94,6,3.97,RU,1738539829
218,barra de santo antonio,-9.4047,-35.5072,26.08,81,3,4.44,BR,1738539830
219,port augusta,-32.5,137.7667,37.7,20,0,3.5,AU,1738539831
220,annaba,36.9,7.7667,7.98,87,40,5.14,DZ,1738539833
221,severo-yeniseyskiy,60.3725,93.0408,-35.63,100,31,1.39,RU,1738539834
222,corinto,37.9407,22.9573,10.5,89,10,1.55,GR,1738539835
223,kingscliff,-28.2667,153.5667,27.19,74,75,7.72,AU,1738539836
224,koping,59.514,15.9926,-5.78,87,10,2.07,SE,1738539837
225,kondopoga,62.2057,34.2614,-10.57,93,100,4.7,RU,1738539839
226,jawhar,2.7809,45.5005,21.77,78,91,7.01,SO,1738539840
227,planadas,3.197,-75.6451,19.08,90,59,2.22,CO,1738539842
228,khanbari,27.3747,87.2039,10.96,44,0,0.69,NP,1738539843
229,pasuquin,18.3328,120.6177,21.97,94,40,0.51,PH,1738539844
230,buriti alegre,-18.14,-49.0403,19.09,97,100,2.51,BR,1738539845
231,weno,7.4515,151.8468,28.97,84,100,6.17,FM,1738539846
232,san juan de miraflores,-12.1629,-76.9635,26.21,71,80,4.45,PE,1738539847
233,gastouni,37.85,21.25,14.03,76,20,0.0,GR,1738539848
234,emkhomazi,-30.2067,30.7978,23.38,91,38,6.9,ZA,1738539849
235,bamboo flat,11.7,92.7167,23.19,83,5,4.79,IN,1738539851
236,tvoroyri,61.5556,-6.8111,7.1,90,100,20.24,FO,1738539852
237,hailey,43.5196,-114.3153,3.85,66,100,1.79,US,1738539853
238,bonthe,7.5264,-12.505,25.35,88,72,1.73,SL,1738539854
239,dubbo,-32.25,148.6167,29.07,45,0,5.66,AU,1738539833
240,mount isa,-20.7333,139.5,22.87,83,100,5.14,AU,1738539856
241,cockburn town,21.4612,-71.1419,24.99,79,0,9.57,TC,1738539857
242,gallup,35.5281,-108.7426,17.91,27,0,6.17,US,1738539859
243,makubetsu,45.3714,141.8211,-3.16,86,75,6.69,JP,1738539860
244,igarka,67.4667,86.5833,-34.1,98,7,1.11,RU,1738539861
245,naracoorte,-36.9579,140.7383,35.39,28,14,7.11,AU,1738539862
246,tham phannara,8.4204,99.3952,19.83,84,2,0.91,TH,1738539863
247,forbes,-33.3833,148.0167,28.52,28,0,4.3,AU,1738539864
248,chachapoyas,-6.2317,-77.869,14.64,94,96,1.08,PE,1738539866
249,kalianget,-7.05,113.9333,26.98,86,100,6.3,ID,1738539867
250,toamasina,-18.1667,49.3833,26.0,94,75,2.06,MG,1738539868
251,belmonte,-15.8631,-38.8828,25.75,84,0,3.76,BR,1738539869
252,tolanaro,-25.0319,46.9987,25.04,83,40,4.12,MG,1738539870
253,aykhal,66.0,111.5,-22.02,69,100,4.65,RU,1738539871
254,dickinson,29.4608,-95.0513,22.03,78,20,7.2,US,1738539873
255,kapuskasing,49.4169,-82.4331,-8.0,86,100,5.14,CA,1738539874
256,alcala de los gazules,36.4621,-5.7238,9.72,99,87,0.71,ES,1738539875
257,plettenberg bay,-34.0527,23.3716,19.4,72,68,2.69,ZA,1738539876
258,oil city,41.4339,-79.7064,-0.52,92,100,2.83,US,1738539877
259,saipan,15.1355,145.701,29.39,65,20,5.66,MP,1738539878
260,muisne,0.6,-80.0333,25.56,84,85,3.11,EC,1738539879
261,anse royale,-4.7333,55.5167,25.32,100,40,3.09,SC,1738539881
262,montego bay,18.4712,-77.9188,26.89,78,20,5.66,JM,1738539882
263,cabo san lucas,22.8909,-109.9124,23.17,56,0,3.09,MX,1738539652
264,cam ranh,11.9214,109.1591,22.98,83,40,3.09,VN,1738539884
265,haiku-pauwela,20.9219,-156.3051,24.59,64,20,5.66,US,1738539885
266,greymouth,-42.4667,171.2,18.36,68,100,3.56,NZ,1738539886
267,nadym,65.5333,72.5167,-23.9,97,88,4.42,RU,1738539887
268,puerto baquerizo moreno,-0.9,-89.6,25.1,80,41,1.86,EC,1738539888
269,guerrero negro,27.9769,-114.0611,21.38,45,1,4.37,MX,1738539890
270,barcelos,41.5388,-8.6151,5.08,86,20,2.08,PT,1738539891
271,sinan,34.8262,126.1086,1.81,55,100,14.37,KR,1738539892
